ID,Kwota,Kategoria,Data
1,57.0,Inne,2025-01-01
2,800.0,Mieszkanie,2025-01-04
3,188.0,Ubrania,2025-01-05
4,97.0,Restauracje,2025-01-06
6,63.0,Czystość,2025-01-09
5,40.0,Elektronika,2025-01-09
7,218.0,Zdrowie,2025-01-10
8,30.0,Taksówki,2025-01-14
9,114.0,Biżuteria,2025-01-17
10,67.0,Słodycze,2025-01-20
11,132.0,Makijaż,2025-01-20
12,42.0,Pielęgnacja,2025-01-21
13,48.0,Rozrywka,2025-01-22
15,1000.0,Nauka,2025-01-24
14,20.0,Fastfoody,2025-01-24
16,100.0,Zakupy spożywcze,2025-01-26
17,8.0,Komunikacja miejska,2025-01-27
18,185.0,Samochód,2025-01-27
19,57.0,Prezenty,2025-01-28
20,24.0,Odpoczynek,2025-01-31
21,17.0,Odpoczynek,2025-02-01
22,103.0,Czystość,2025-02-03
23,90.0,Restauracje,2025-02-04
24,35.0,Taksówki,2025-02-06
25,600.0,Wakacje,2025-02-07
26,96.0,Fastfoody,2025-02-08
27,67.0,Słodycze,2025-02-09
29,48.0,Elektronika,2025-02-12
28,120.0,Samochód,2025-02-12
30,33.0,Inne,2025-02-13
31,800.0,Mieszkanie,2025-02-13
32,36.0,Pielęgnacja,2025-02-15
33,200.0,Zakupy spożywcze,2025-02-16
34,91.0,Biżuteria,2025-02-18
35,4.0,Komunikacja miejska,2025-02-19
36,49.0,Rozrywka,2025-02-22
37,227.0,Zdrowie,2025-02-24
38,300.0,Ubrania,2025-02-25
39,1000.0,Nauka,2025-02-27
40,129.0,Makijaż,2025-02-28
41,100.0,Elektronika,2025-03-01
42,303.0,Zdrowie,2025-03-01
43,93.0,Słodycze,2025-03-02
44,98.0,Fastfoody,2025-03-03
45,78.0,Buty,2025-03-10
46,300.0,Samochód,2025-03-14
47,51.0,Paznokcie,2025-03-15
48,124.0,Makijaż,2025-03-15
49,800.0,Mieszkanie,2025-03-16
50,33.0,Rozrywka,2025-03-17
51,187.0,Zakupy spożywcze,2025-03-19
52,30.0,Taksówki,2025-03-23
54,1000.0,Nauka,2025-03-23
53,55.0,Restauracje,2025-03-23
55,44.0,Pielęgnacja,2025-03-25
56,24.0,Odpoczynek,2025-03-26
57,38.0,Inne,2025-03-26
58,6.0,Komunikacja miejska,2025-03-27
59,55.0,Czystość,2025-03-27
60,77.0,Ubrania,2025-03-30
61,155.0,Zakupy spożywcze,2025-04-01
62,30.0,Odpoczynek,2025-04-03
63,27.0,Słodycze,2025-04-05
64,800.0,Mieszkanie,2025-04-07
65,18.0,Pielęgnacja,2025-04-08
66,15.0,Makijaż,2025-04-13
67,49.0,Ubrania,2025-04-17
68,3800.0,Elektronika,2025-04-18
70,59.0,Fastfoody,2025-04-20
69,120.0,Restauracje,2025-04-20
71,4.0,Komunikacja miejska,2025-04-20
72,57.0,Rozrywka,2025-04-21
73,116.0,Buty,2025-04-21
74,163.0,Zdrowie,2025-04-23
